5897,45.538014,-73.588995
5904,45.517,-73.6831
5977,45.5715685,-73.5395965
5983,45.5735475,-73.539303
5993,45.5186,-73.5545
5997,45.5401,-73.6225
6006,45.25259423,-73.87212055
6022,45.3702,-74.1249
6026,45.556122,-73.552225
6039,45.5235595,-73.623108
6046,45.5057,-73.555
6061,45.5057,-73.555
6066,45.5057,-73.555
6081,45.54216,-73.5926815
6085,45.5057,-73.555
6090,45.5057,-73.555
6095,45.5307,-73.5547
6104,45.5438,-73.5927
6116,45.77,-73.6049
6125,45.451458,-73.494375
6129,45.537181,-73.597696
6135,45.539944,-73.593733
6139,45.542435,-73.589785
6145,45.5438,-73.5927
6161,45.1082,-74.0451
6167,45.4414,-73.7749
6180,45.4419,-73.7057
6189,45.54587337,-73.34244613
6193,45.490641,-73.462314
6226,45.4981,-73.4012
6275,45.5049,-73.7142
6285,45.5379945,-73.562778
6291,45.558248,-73.473593
6302,45.67843539,-73.75924165
6317,45.66701981,-73.59155294
6322,45.5899,-73.6389
6326,45.5899,-73.6389
6342,45.457283,-73.572786
6346,45.7395,-73.4588
6351,45.6095,-73.8378
6357,45.689,-73.8671
6361,45.6095,-73.8378
6366,45.674266,-73.866685
6372,45.3702,-74.1249
6378,45.3702,-74.1249
6395,45.7064,-73.6178
6416,45.5834,-73.3325
6421,45.4168,-73.4992
6425,45.4896115,-73.7531335
6435,45.5105225,-73.565496
6442,45.462521,-73.783523
6457,45.6342,-73.5842
6463,45.3655,-74.312
6467,45.6342,-73.5842
6471,45.3702,-74.1249
6477,45.6770725,-73.907625
6491,45.6770805,-73.9076705
6510,45.3655,-74.312
6514,45.1082,-74.0451
6519,45.527904,-73.781721
6523,45.550603,-73.590847
6527,45.4501,-73.2825
6531,45.4979,-73.6886
6563,45.3168,-73.8659
6568,45.38561,-73.547973
6573,45.77,-73.6049
6583,45.4414,-73.7749
6594,45.4897,-73.7958
6634,45.5744475,-73.896942
6646,45.500931,-73.577036
6658,45.4414,-73.7749
6664,45.4858,-73.7433
6671,45.4487,-73.8167
6693,45.3655,-74.312
6707,45.6383,-73.7975
6719,45.4062,-73.9456
6730,45.4414,-73.4561
6737,45.5263,-73.6649
6741,45.5771,-73.6873
6746,45.7424,-73.6509
6750,45.4062,-73.9456
6756,45.563228,-73.90285
6778,45.573395,-73.5392115
6783,45.522827,-73.6172485
6789,45.6342,-73.5842
6800,45.487292,-73.88009
6805,45.3526,-73.7305
6835,45.3168,-73.8659
6840,45.2409,-74.1098
6851,45.4001,-74.0325
6856,45.3994,-73.6506
6864,45.486076,-73.573174
6869,45.494797,-73.552292
6873,45.4001,-74.0325
6877,45.591,-73.4361
6895,45.532,-73.3437
6907,45.580911,-73.667787
6923,45.2702,-74.0482
6943,45.1082,-74.0451
6947,45.1082,-74.0451
6961,45.429334,-73.91748
6967,45.517394,-73.5584255
6995,45.7064,-73.6178
6999,45.3168,-73.8659
7008,45.5679,-73.4761
7025,45.3702,-74.1249
7031,45.5864,-73.6082
7035,45.3691,-73.7216
7040,45.3655,-74.312
7045,45.4419,-73.7057
7051,45.4683,-73.8565
7056,45.760433,-73.463142
7062,45.4414,-73.4561
7067,45.4737,-73.5882
7082,45.4001,-74.0325
7094,45.475464,-73.5920105
7101,45.75032702,-73.64556706
7110,45.687292,-73.63551
7116,45.2702,-74.0482
7121,45.2702,-74.0482
7132,45.385995,-73.533809
7139,45.4168,-73.4992
7143,45.4865,-73.9092
7149,45.4168,-73.4992
7154,45.5679,-73.4761
7160,45.5181,-73.4576
7227,45.6225,-73.6949
7233,45.4062,-73.9456
7244,45.3994,-73.6506
7250,45.4865,-73.4622
7256,45.5418,-73.4382
7262,45.4001,-74.0325
7276,45.49517,-73.7330985
7307,45.6213,-73.7398
7313,45.632,-73.5075
7320,45.5420585,-73.4927665
7325,45.3655,-74.312
7338,45.5049,-73.7142
7350,45.4487,-73.8167
7356,45.3655,-74.312
7374,45.7774,-73.4252
7378,45.4001,-74.0325
7381,45.5168,-73.6072
7388,45.1082,-74.0451
7393,45.7424,-73.6509
7398,45.7424,-73.6509
7404,45.7424,-73.6509
7409,45.502307,-73.480429
7415,45.7,-73.752
7420,45.2702,-74.0482
7425,45.5334,-73.8159
7431,45.4011,-73.619
7437,45.3994,-73.6506
7441,45.54189,-73.55901
7446,45.4062,-73.9456
7450,45.665069,-73.558583
7455,45.3655,-74.312
7459,45.3655,-74.312
7463,45.4846335,-73.775391
7469,45.498,-73.5472
7475,45.4001,-74.0325
7485,45.5230985,-73.663971
7497,45.793884,-74.051203
7501,45.2409,-74.1098
7505,45.534014,-73.600576
7509,45.490278,-73.424741
7532,45.1956,-73.5695
7538,45.5008545,-73.575194
7550,45.5573,-73.7725
7554,45.5573,-73.7725
7563,45.536764,-73.707682
7570,45.5302,-73.5831
7592,45.485076,-73.600463
7612,45.542099,-73.5644535
7617,45.5899,-73.6389
7622,45.519993,-73.566088
7642,45.5499125,-73.627427
7650,45.5435,-73.6339
7658,45.5186,-73.5545
7690,45.6242215,-73.691193
7695,45.6656,-73.5367
7699,45.6656,-73.5367
7707,45.58378517,-73.72424317
7717,45.689,-73.8671
7722,45.067931,-73.583788
7727,45.6442,-73.8448
7732,45.6442,-73.8448
7737,45.3655,-74.312
7742,45.6739,-73.5924
7747,45.5063,-73.6297
7766,45.77,-73.6049
7774,45.4643,-73.5698
7780,45.4654085,-73.57843
7785,45.4001,-74.0325
7789,45.712846,-73.65343
7823,45.722756,-73.668288
7827,45.7275,-73.7062
7835,45.72035616,-73.5884856
7840,45.504,-73.5747
7852,45.5946,-73.2283
7860,45.5946,-73.2283
7864,45.5946,-73.2283
7869,45.4906,-73.3991
7876,45.5183,-73.5023
7882,45.4565885,-73.4841005
7891,45.4906,-73.3991
7898,45.375337,-73.552568
7903,45.4487,-73.8167
7919,45.3526,-73.7305
7923,45.3655,-74.312
7941,45.1956,-73.5695
7947,45.3702,-74.1249
7951,45.4001,-74.0325
7956,45.412964,-74.015645
7963,45.6442,-73.8448
7968,45.5779,-73.8809
7973,45.4455,-73.4841
7998,45.438,-73.6215
8002,45.4487,-73.8167
8006,45.3655,-74.312
8011,45.3691,-73.7216
8019,45.7888,-73.7442
8031,45.452875,-73.547386
8038,45.4334,-73.8659
8051,45.491648,-73.556684
8056,45.5084,-73.8075
8084,45.6168,-73.7825
8113,45.585844,-73.671677
8134,45.4501,-73.8659
8138,45.5255585,-73.548693
8150,45.50358026,-73.63829563
8160,45.5336075,-73.6007765
8165,45.5442,-73.5468
8173,45.5367105,-73.598049
8177,45.532531,-73.6197055
8189,45.6442,-73.8448
8194,45.635437,-73.8362915
8214,45.4419,-73.7057
8219,45.5467,-73.6718
8238,45.5438,-73.5927
8242,45.543038,-73.589253
8249,45.5426025,-73.5899815
8253,45.530182,-73.6100315
8260,45.450315,-74.335232
8265,45.7334,-74.1325
8274,45.7334,-74.1325
8279,45.1082,-74.0451
8290,45.4459,-73.5815
8295,45.7064,-73.6178
8301,45.5186,-73.5545
8306,45.447754,-73.715508
8312,45.4414,-73.7749
8316,45.3168,-73.8659
8322,45.5418,-73.4382
8326,45.4973,-73.4676
8335,45.4001,-74.0325
8339,45.525409,-73.800924
8349,45.591,-73.4361
8356,45.3526,-73.7305
8361,45.553467,-73.665329
8368,45.5793,-73.7367
8372,45.504,-73.5747
8381,45.569434,-73.772532
8465,45.4501,-73.2825
8484,45.4487,-73.8167
8490,45.5523,-73.4558
8498,45.5523,-73.4558
8503,45.3655,-74.312
8529,45.619801,-73.582397
8534,45.484087,-73.628849
8539,45.6656,-73.5367
8555,45.6184255,-73.565292
8572,45.5423235,-73.565202
8580,45.4001,-74.0325
8584,45.5171,-73.7363
8590,45.585316,-73.521723
8596,45.585785,-73.6716155
8604,45.4414,-73.4561
8608,45.50163,-73.575034
8642,45.5822665,-73.603722
8653,45.479134,-73.5961455
8682,45.4906,-73.3991
8745,45.4001,-74.0325
8919,45.690956,-73.758153
8924,45.6095,-73.8378
8929,45.2409,-74.1098
8949,45.23445,-73.57112
8965,45.4001,-74.0325
8993,45.4001,-74.0325
9024,45.494764,-73.561355
9034,45.4334,-73.8659
9038,45.515928,-73.401605
9070,45.4001,-74.0325
9075,45.527904,-73.781721
9080,45.4001,-74.0325
9098,45.3655,-74.312
9102,45.93617686,-73.72753726
9112,45.93617686,-73.72753726
9123,45.5135,-74.0534
9133,45.4001,-74.0325
9170,45.6429445,-73.870142
9175,45.5984,-73.7159
9185,45.8501,-73.7659
9190,45.5526,-73.8507
9194,45.444113,-73.439392
9204,45.4906,-73.3991
9208,45.6834,-73.4325
9213,45.3526,-73.7305
9218,45.3691,-73.7216
9270,45.531118,-73.637136
9276,45.513627,-73.6328585
9289,45.5374,-73.5735
9294,45.3655,-74.312
9319,45.5061,-73.5573
9333,45.525642,-73.724105
9357,45.3668,-73.5492
9364,45.580203,-73.324105
9368,45.478209,-73.595556
9380,45.3655,-74.312
9384,45.5671515,-73.521214
9390,45.7334,-74.1325
9395,45.4979,-73.6886
9401,45.523819,-73.5825955
9411,45.4487,-73.8167
9415,45.4989165,-73.5768335
9435,45.5585,-73.5386
9444,45.4001,-74.0325
9453,45.3168,-73.8659
9468,45.4865,-73.4622
9477,45.6409,-73.7542
9482,45.1082,-74.0451
9491,45.1082,-74.0451
9496,45.5478875,-73.6339265
9500,45.561196,-73.7547605
9513,45.4062,-73.9456
9529,45.4414,-73.7749
9535,45.4973,-73.4676
9549,45.6409,-73.7542
9560,45.5424345,-73.5897825
9574,45.4805,-73.5554
9589,45.1956,-73.5695
9595,45.5526,-73.8507
9603,45.779528,-73.416198
9612,45.559963,-73.57116
9649,45.515537,-73.629145
9661,45.5063,-73.6297
9680,45.5183,-73.5023
9688,45.318856,-73.845658
9693,45.27135,-73.694275
9698,45.3691,-73.7216
9702,45.5181,-73.4576
9711,45.54509,-73.599113
9723,45.5181,-73.4576
9729,45.5834,-73.3325
9733,45.7424,-73.6509
9739,45.483382,-73.761837
9746,45.77,-73.6049
9760,45.6097,-73.5794
9770,45.5181,-73.4576
9776,45.4805,-73.5554
9831,45.467913,-73.468509
9842,45.4805,-73.5554
9862,45.4805,-73.5554
9873,45.5005,-73.5684
9889,45.532289,-73.619935
9894,45.3994,-73.6506
9903,45.4984995,-73.51115
9907,45.1956,-73.5695
9913,45.1956,-73.5695
9922,45.4756,-73.8367
9928,45.4419,-73.7057
9932,45.324913,-73.715164
9936,45.5049,-73.7142
9964,45.5135,-74.0534
9968,45.6694,-73.7752
9974,45.3655,-74.312
9991,45.74857686,-73.64215069
9995,45.4062,-73.9456
10006,45.4501,-73.8659
10020,45.569379,-73.7725065
10053,45.6739,-73.5924
10068,45.6043,-73.5178
10091,45.505152,-73.55319
10096,45.607921,-73.564347
10100,45.3665,-73.9736
10105,45.5528,-73.6411
10117,45.4414,-73.7749
10122,45.4737,-73.5882
10127,45.4690705,-73.628723
10132,45.4865,-73.4622
10137,45.3655,-74.312
10141,45.591,-73.4361
10153,45.438,-73.6215
10158,45.498361,-73.5568235
10175,45.4001,-74.0325
10187,45.4987,-73.5793
10201,45.5168,-73.6072
10206,45.4865,-73.9092
10215,45.628167,-73.687855
10226,45.5168,-73.6072
10230,45.7424,-73.6509
10235,45.4964,-73.6647
10245,45.702861,-73.532341
10249,45.569275,-73.7401275
10253,45.77,-73.6049
10257,45.705916,-73.523329
10265,45.4459,-73.5815
10290,45.4455,-73.4841
10300,45.4805,-73.5554
10310,45.4805,-73.5554
10315,45.4805,-73.5554
10325,45.596405,-73.525177
10329,45.386901,-73.5337385
10333,45.47279258,-73.82009892
10360,45.4402,-73.6747
10365,45.546192,-73.549512
10377,45.5186,-73.5545
10381,45.4011,-73.619
10387,45.498,-73.5472
10409,45.6694,-73.7752
10425,45.4334,-73.8659
10434,45.5442,-73.5468
10489,45.5263,-73.6649
10493,45.534052,-73.666108
10501,45.6225,-73.6949
10506,45.3691,-73.7216
10513,45.3526,-73.7305
10518,45.3691,-73.7216
10524,45.689,-73.8671
10534,45.68866084,-73.63743557
10580,45.4876,-73.6045
10597,45.65534776,-73.85161473
10608,45.1082,-74.0451
10613,45.711817,-74.112734
10623,45.5679,-73.4761
10637,45.7888,-73.7442
10641,45.2409,-74.1098
10645,45.2409,-74.1098
10653,45.5302,-73.5831
10658,45.674266,-73.866685
10674,45.507301,-73.811644
10679,45.6409,-73.7542
10691,45.3994,-73.6506
10701,45.1082,-74.0451
10708,45.4906,-73.3991
10720,45.4973,-73.4676
10724,45.4168,-73.4992
10735,45.4414,-73.4561
10752,45.523759,-73.582616
10758,45.518589,-73.558133
10768,45.518589,-73.558133
10783,45.5186,-73.5545
10787,45.521848,-73.5551
10792,45.67036163,-73.49429943
10799,45.5679625,-73.6406095
10804,45.565727,-73.855617
10810,45.7788,-73.9829
10820,45.5372,-73.5056
10825,45.574,-73.94
10840,45.562796,-73.589205
10849,45.5186,-73.5545
10853,45.5678255,-73.5847775
10895,45.5674105,-73.594208
10913,45.2409,-74.1098
10931,45.689,-73.8671
10946,45.5196185,-73.635086
10957,45.689,-73.8671
10966,45.5135,-74.0534
10971,45.3702,-74.1249
10976,45.6095,-73.8378
11038,45.5168,-73.6072
11047,45.8501,-73.7659
11080,45.4062,-73.9456
11085,45.531511,-73.566302
11089,45.4973,-73.4676
11099,45.486212,-73.624516
11111,45.5771,-73.6873
11115,45.4487,-73.8167
11126,45.4001,-74.0325
11131,45.4737,-73.5882
11136,45.5158905,-73.559585
11165,45.77,-73.6049
11169,45.5338,-73.7652
11184,45.533028,-73.6205215
11192,45.4402,-73.6747
11196,45.7424,-73.6509
11200,45.7424,-73.6509
11211,45.485951,-73.55049
11218,45.5173995,-73.646698
11225,45.79372,-74.051591
11229,45.7774,-73.4252
11238,45.77,-73.6049
11243,45.4393615,-73.64809
11249,45.4001,-74.0325
11254,45.689,-73.8671
11259,45.7424,-73.6509
11263,45.3702,-74.1249
11275,45.627607,-73.501224
11305,45.5585,-73.5386
11316,45.5143825,-73.693233
11329,45.4973,-73.4676
11346,45.438,-73.6215
11351,45.542435,-73.589785
11364,45.5354,-73.6061
11369,45.5527,-73.1755
11390,45.542669,-73.5896765
11394,45.3655,-74.312
11404,45.5181,-73.4576
11410,45.90529123,-73.76793803
11415,45.516114,-73.557701
11440,45.543274,-73.6507145
11456,45.438,-73.6215
11479,45.496826,-73.604996
11489,45.513679,-73.567609
11495,45.3655,-74.312
11500,45.3655,-74.312
11517,45.3655,-74.312
11533,45.4942375,-73.565216
11557,45.6225,-73.6949
11646,45.4062,-73.9456
11650,45.5069,-73.8407
11655,45.4987,-73.5793
11660,45.4001,-74.0325
11664,45.760609,-73.487023
11668,45.6342,-73.5842
11673,45.7774,-73.4252
11679,45.48338401,-73.61250345
11711,45.2409,-74.1098
11715,45.3691,-73.7216
11732,45.4637615,-73.475022
11739,45.1082,-74.0451
11747,45.4906,-73.3991
11757,45.1082,-74.0451
11807,45.4001,-74.0325
11823,45.4001,-74.0325
11837,45.4001,-74.0325
11843,45.507581,-73.524565
11850,45.1082,-74.0451
11855,45.5302,-73.5831
11865,45.53394,-73.62087
11871,45.5302,-73.5831
11886,45.3691,-73.7216
11894,45.7064,-73.6178
