COMP_NBR,VEHICLE_NBR,VEHICLE_DESC,VEHICLE_TYPE,MAX_LOAD,SHIPPING_LOC_HOME,ASSIGNED_EMP_NBR,STATUS,TYPE
01,310,TRUCK310 DRILLER 24 08 2015,1,8,020,15358,0,1
01,CA51,******** INACTIF ********,01,7,080,1,0,101
01,109VIC,********** INACTIF **********,20,7,080,1,0,20
01,SUP591,******** INACTIF ********,13,11.5,080,1,0,13
01,52-CRM,******** INACTIF ********,11,8,080,1,0,11
01,418SUP,BETON SPUREME,13,9.5,020,1,0,13
01,SD.212,******** INACTIF ********,11,7,080,1,0,11
01,5 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,198MOD,MODERNE198,13,7.5,005,1,0,13
01,23 MER,23BETON MERCIER,13,11.5,020,1,0,13
01,107,STERLING,20,8,056,174,0,20
01,BEL5003,********** INACTIF **********,11,7,080,1,0,11
01,345,34512T,16,8,035,15562,0,16
01,SH997,TRUCK PICK UP,01,12,056,999,0,101
01,20 AJLB,AJL BOURGEOIS,13,10,050,1,0,13
01,160,TRUCK 160 DRIILER 28 08 15,13,12,020,15383,1,13
01,439STD,BETONNIERE,11,6.5,050,1,0,11
01,15 MER,BETON MERCIER,01,8,020,1,0,101
01,119LONGU,BETON LONGUEUIL,13,12,010,1,0,13
01,054,INTERNATIONAL,20,7,056,165,0,20
01,186MOD,MODERNE186,13,7,005,1,0,13
01,127 STD,CARRIERE ST-DO,11,6.5,050,1,0,11
01,174MOD,MODERNE174,13,7,080,1,0,13
01,SUP618,BETONNIERE,01,7.5,050,1,0,101
01,436,TRUCK 436,21,8,005,15555,1,21
01,6 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,112ABC,ABC RIVE NORD,20,8,005,1,0,20
01,252SD,BETONNIERE,11,9,020,1,0,11
01,214 STD,214 ST-DO,11,7.5,057,1,0,11
01,BS-655,******** INACTIF ********,11,7.5,080,1,0,11
01,5009 BEL,BELLEMARE,01,7.5,010,1,0,101
01,114 ABC,ABC,11,8,005,1,0,11
01,SUP678,******** INACTIF ********,01,7.5,080,1,0,101
01,26 AJLB,AJL BOURGEOIS,13,10,020,1,0,13
01,189,TRUCK 189 PAVAGE,24,8,020,7000069,1,24
01,7 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,785 SMP,SMP,20,6.5,005,1,0,20
01,BEL014,******** INACTIF ********,13,12,080,1,0,13
01,106LO,BETONNIERE,11,7.5,050,1,0,11
01,30024COT,COTEAU,13,12,057,1,0,13
01,190,190,24,8,020,7000063,1,24
01,259DMT,DEUX-MONTAGNE,02,12,005,1,0,102
01,207 BRUN,BRUNET 207,01,8,020,1,0,101
01,191,TRUCK 191 PAVAGE,24,8,020,15467,0,24
01,8 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,ABC913,******** INACTIF ********,01,8,080,1,0,101
01,025 COT,COTEAU,13,10,020,1,0,13
01,195,TRUCK 195 PAVAGE,24,8,005,15607,0,24
01,26 MER,BETON MERCIER,01,8,020,1,0,101
01,468SUP,BETONNIERE,11,7.5,050,1,0,11
01,183,TRUCK 183 BORDURE,30,7.5,057,15612,0,30
01,184,TRUCK 184 BORDURE,30,7.5,035,15562,0,30
01,71 ULTRA,71 ULTRAMIX,20,7.5,020,1,0,20
01,174,TRUCK 174,15,7.5,055,7000003,0,15
01,9 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,312,312,1,8,020,15409,1,1
01,294,TRUCK 294 PAVAGE,16,8,058,2019,1,16
01,175,TRUCK 175,20,7.5,055,7000020,0,20
01,169,TRUCK 169,15,8,020,7000026,0,15
01,D123,******** INACTIF ********,11,7.5,080,1,0,11
01,75 MER,BETON MERCIER,01,8,020,1,0,101
01,170,TRUCK 170,15,7,057,15531,0,15
01,80 ULTRA,80 ULTRAMIX,13,7.5,020,1,0,13
01,5013 BEL,BELLEMARE,01,6,010,1,0,101
01,36MER,36 BETON MERCIER,02,11,050,1,0,102
01,BS-688,******** INACTIF ********,11,3,080,1,0,11
01,295,TRUCK 295,13,12,005,15246,0,13
01,209ABC,209 ABC RIVE NORD,11,7.5,005,1,0,11
01,SUP638,******** INACTIF ********,01,7.5,080,1,0,101
01,433,TRUCK 433,29,8,010,15369,1,29
01,171,TRUCK 171,20,8,005,15449,0,20
01,212,TRUCK 212,01,8,005,15438,0,101
01,112,TRUCK 112 BORDURE,14,8,020,15460,0,14
01,31 MER,31 MERCIER,01,8,020,1,0,101
01,502 BRUN,BRUNET 502,01,8,020,1,0,101
01,D133,******** INACTIF ********,20,6.5,080,1,0,20
01,231,TRUCK 231,01,8,005,15438,0,101
01,188,TRUCK 188 PAVAGE,24,8,005,15607,1,24
01,192,TRUCK 192 PAVAGE,24,8,005,15607,0,24
01,193,TRUCK 193 PAVAGE,24,8,054,15507,0,24
01,014BEL,BELLEMARE,13,12,005,1,0,13
01,257DMT,DEUX-MONTAGNE,01,7.5,005,1,0,101
01,196,TRUCK 196 PAVAGE,24,8,005,15274,0,24
01,178,TRUCK 178 PAVAGE,10,6,080,14414,0,10
01,1107 BRU,BRUNET 1107,11,7.5,020,1,0,11
01,RSUD14,******** INACTIF ********,11,8,080,1,0,11
01,182,TRUCL 182 BORDURE,14,7.5,035,15562,0,14
01,313,TRUCK313,1,8,010,7000065,1,1
01,185,TRUCK 185 BORDURE,15,7.5,035,7000041,0,15
01,653SUP,653 SUPREME,01,7,020,1,0,101
01,186,TRUCK 186 BORDURE,15,6.5,035,15392,0,15
01,SUP652,******** INACTIF ********,01,7,080,1,0,101
01,203PROMI,PROMIX,11,11.5,020,1,0,11
01,RS20,******** INACTIF ********,11,8,080,1,0,11
01,BEL6401,******** INACTIF ********,13,12,080,1,0,13
01,BEL6402,******** INACTIF ********,13,12,080,1,0,13
01,10 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,9801BRU,BRUNET9801,20,7.5,057,1,0,20
01,RV17,******** INACTIF ********,11,7.5,080,1,0,11
01,275ABC,ABC RIVE NORD,13,8,005,1,0,13
01,108LO,BETONIERE,11,7.5,020,1,0,11
01,172,TRUCK 172 BORDURE,15,7.5,056,6000001,0,15
01,18RSUD,BETONNIERE,11,8,050,1,0,11
01,106,TRUCK 106 BORDURE,08,6.5,080,15281,0,108
01,11 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,124,124 DUVAL,30,6,057,1,0,30
01,BS-689,******** INACTIF ********,11,3,080,1,0,11
01,271,MACK,01,6.5,060,15462,0,101
01,272,MACK,08,5,080,15223,0,108
01,273,SD-273,01,7.5,050,1,0,101
01,108 CAP,******** INACTIF ********,13,8,080,1,0,13
01,RSUD13,******** INACTIF ********,13,13,080,1,0,13
01,RS36,******** INACTIF ********,11,9.5,080,1,0,11
01,256 BEL,BELLEMARE 256,01,8,010,1,0,101
01,CO722,INACTIF,11,7.5,080,1,0,11
01,277,TRUCK 277,01,6.5,080,PARC,0,101
01,153SD,BETONNIERE,11,12,050,1,0,11
01,276,TRUCK 276,01,6.5,080,PARC,0,101
01,RSUD27,******** INACTIF ********,13,13,080,1,0,13
01,127,TRUCK 127/ST-LAMBERT,01,6.5,010,10152,0,101
01,BEL6403,******** INACTIF ********,13,12,080,1,0,13
01,SD127,******** INACTIF ********,11,7,080,1,0,11
01,956 MELO,MELOCHE,11,6,035,1,0,11
01,12 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,162,TRUCK 162 BORDURE,08,5,050,99999999,0,108
01,L34,******** INACTIF ********,11,3,080,1,0,11
01,ABC61,******** INACTIF ********,13,12.5,080,1,0,13
01,80SD,BETONNIERE,11,12,050,1,0,11
01,D212,******** INACTIF ********,11,7.5,080,1,0,11
01,946 MELO,MELOCHE,11,7.5,060,1,0,11
01,056,TRUCK 056,13,12,010,15083,0,13
01,COW721,******** INACTIF ********,11,7.5,080,1,0,11
01,276ABC,ABC RIVE NORD,13,8,005,1,0,13
01,084,TRUCK 084 BORDURE,12,6,080,1,0,12
01,118,TRUCK 118 BORDURE,20,8,020,15436,0,20
01,119,TRUCK 119  BORDURE,30,8,010,15446,0,30
01,106PROMI,PROMIX,20,7.5,010,1,0,20
01,120,TRUCK 120 BORDURE,20,8,010,15481,0,20
01,5007BEL,BELLEMARE 5007,11,7.5,010,1,0,11
01,134 CAP,BETON DU CAP,01,8,010,1,0,101
01,122,TRUCK 122 BORDURE,08,6.5,080,15184,0,108
01,LEG162,******** INACTIF ********,13,13,080,1,0,13
01,125,TRUCK 125 BORDURE,08,6.5,080,15173,0,108
01,096,FULL  LOCK  096,16,8,035,15553,0,16
01,180MOD,MODERNE180,13,7,005,1,0,13
01,126,TRUCK 126 BORDURE,30,8,010,15520,0,30
01,58 STD,CARRIERE ST-DO,11,7,050,1,0,11
01,128,TRUCK 128 BORDURE 4 X 4,01,6.5,080,PARC,0,101
01,168,TRUCK 168/ST-LAMBERT,11,5,080,15347,0,11
01,274,MACK,01,8,005,15428,0,101
01,296,STERLING TRACTEUR SEMI,13,12,005,15246,1,13
01,279,TRUCK 279/ST-AUGUSTIN,01,5,080,15083,0,101
01,9702BRU,BRUNET 9702,13,12,040,1,0,13
01,179,TRUCK 179 PAVAGE,24,7.5,035,15614,0,24
01,177,TRUCK 177 BORDURE,30,7.5,020,15431,0,30
01,114LO,LOCATION LONGUEUIL,01,7.5,050,1,0,101
01,135,TRUCK 135 PAVAGE,24,8,020,7000052,1,24
01,113,TRUCK 113,01,8,005,15431,0,101
01,114,TRUCK 114 BORDURE,01,8,005,15509,0,101
01,116,TRUCK 116 BORDURE,01,8,005,15521,0,101
01,30AJLB,AJL BOURGEOIS 30,13,8,010,1,0,13
01,074,TRUCK 074 BORDURE,12,5,080,15143,0,12
01,71STD,CARRIERE ST-DO,11,11.5,020,1,0,11
01,9704 BRU,BETON BRUNET,01,8,040,1,0,101
01,086,TRUCK 086 BORDURE,12,5.5,080,14414,0,12
01,109,TRUCK 109 BORDURE,01,8,005,15438,0,101
01,110,TRUCK 110 BORDURE,09,5,080,1,0,109
01,214PRO,214 DE PROMIX,02,11.5,057,1,0,102
01,207,TRUCK 207,08,6.5,080,10110,0,108
01,33AJLB,A J L BOURGOIS,13,10,020,1,0,13
01,210,TRUCK 210 SCRAP,08,8,040,15346,0,108
01,402,40287B,08,6.5,035,15414,0,108
01,31AJLB,AJL BOURGOIS 31,01,6.5,020,1,0,101
01,COW726,******** INACTIF ********,20,7.5,080,1,0,20
01,059,TRUCK 059,13,10,020,F08,0,13
01,403,40387B,30,8,005,15431,0,30
01,404,TRUCK 404 SCRAP,08,6.5,060,15313,0,108
01,405,TRUCK 405 SCRAP,08,6.5,080,99999999,0,108
01,204,MACK,20,5,080,172,0,20
01,71 STD,CARRIERE ST-DO,11,11.5,020,1,0,11
01,406,TRUCK 406,30,8,005,15438,0,30
01,078,12 ROUE,01,7.5,080,1,0,101
01,130,TRUCK 130,09,6.5,080,F08,0,109
01,9501 BRU,SEMI,11,10.5,005,1,0,11
01,315,TRUCK315,1,8,005,15436,0,1
01,150,TRUCK 150  PAVAGE,16,8,035,15457,0,16
01,407,TRUCK 407,30,8,005,15438,0,30
01,LEG163,******** INACTIF ********,13,13,080,1,0,13
01,156SUP,156 SUPREME /ST-DOMI,01,7.5,020,1,0,101
01,410,MACK,20,5,080,70,0,20
01,123 STD,CARRIERE ST-DO,11,7.5,057,1,0,11
01,509,TRUCK 509 BORDURE,20,8,005,15305,0,20
01,510,TRUCK 510 BORDURE,20,8,005,15449,0,20
01,512,TRUCK 512 BORDURE,12,5,080,15057,0,12
01,500,TRUCK 500,01,6.5,080,15288,0,101
01,505,TRUCK 505 BORDURE,11,6.5,080,15180,0,11
01,506,TRUCK 506,01,5,080,15017,0,101
01,060,TRUCK 060,13,12,010,14387,0,13
01,5301 BRU,SEMI,11,10,005,,0,11
01,197,TRUCK 197 PAVAGE,24,8,035,15614,0,24
01,180,TRUCK 180 BORDURE,14,5.5,080,14347,0,14
01,129,TRUCK 129 BORDURE,01,8,005,15515,0,101
01,131,TRUCK 131,11,5,080,1,0,11
01,225,TRUCK 225  4 X 4,01,8,005,15438,0,101
01,511,TRUCK 511 BORDURE SLIDING,01,6.5,080,PARC,0,101
01,502,TRUCK 502 BORDURE,20,6.5,080,PARC,0,20
01,504,TRUCK 504 BORDURE,12,5,080,14405,0,12
01,122 DOMA,122 DU DOMAINE,11,8,005,1,0,11
01,319,TRUCK319,1,8,010,15214,1,1
01,057,TRUCK 057 SEMI,13,10,080,1,0,13
01,072,TRUCK 072  BORDURE,01,6.5,080,15143,0,101
01,434,BETONNIERE,14,8,050,15598,0,14
01,111,TRUCK 111 BORDURE 4 X 4,08,5,080,PARC,0,108
01,201,TRUCK 201,01,8,005,15436,0,101
01,HTZL999,CAMION PICK UP,11,8,065,1,0,11
01,203,TRUCK 203 / ST-LAMBERT,01,5,080,15347,0,101
01,13 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,542,TRUCK 542,13,12,005,10124,0,13
01,136,TRUCK 136 PAVAGE,16,8,055,6000007,0,16
01,132,12 ROUE,01,6.5,080,F08,0,101
01,202 PROM,202 PROMIX,11,11.5,020,1,0,11
01,508,TRUCK 508,11,6.5,080,15243,0,11
01,513,TRUCK 513 BORDURE,20,8,005,15436,0,20
01,324,BETONNIERE,01,7,050,15615,0,101
01,503,TRUCK 503 BORDURE,20,6.5,080,15358,0,20
01,507,TRUCK 507 BORDURE,20,8,020,15365,0,20
01,103,TRUCK 103 BORDURE,01,5,080,1,0,101
01,101,TRUCK 101 BORDURE 4 X 4,01,6.5,080,15106,0,101
01,073,TRUCK 073,01,5,080,15054,0,101
01,32AJLB,AJL BOURGEOIS,01,6.5,020,1,0,101
01,LEG164,******** INACTIF ********,13,13,080,1,0,13
01,104 PROM,104 PROMIX,11,7.5,010,1,0,11
01,19 AJLB,AJL BOURGOIES,13,10,020,1,0,13
01,139,TRUCK 139 PAVAGE,16,8,055,6000008,0,16
01,075,TRUCK 075,20,6.5,060,15224,0,20
01,CO723,******** INACTIF ********,11,8,080,1,0,11
01,076,TRUCK 076,01,6.5,080,15371,0,101
01,39AJLB,AJL BOURGEOIS,01,12,010,1,0,101
01,085,TRUCK 085,01,5,080,15054,0,101
01,205 PRO,205 PROMIX,11,11.5,020,1,0,11
01,AJLB19,******** INACTIF ********,01,10,080,1,0,101
01,181,18199B,01,7.5,055,7000020,0,101
01,RVSUD 23,******** INACTIF ********,13,13,080,1,0,13
01,121LO,BETONNIERE,11,6.5,020,1,0,11
01,213,12 ROUE,01,6.5,080,F08,0,101
01,260,12 ROUE,01,5,080,F08,0,101
01,305,TRUCK 305,01,5,080,10110,0,101
01,MSA4,BETON MSA,11,6,080,1,0,11
01,RSUD17,******** INACTIF ********,13,8,080,1,0,13
01,332,"TRUCK 332, 10 ROUES",01,2,080,F08,0,101
01,333,"TRUCK 333, 10 ROUES",01,3.5,080,F08,0,101
01,RSUD33,BETONNIERE,13,12,050,1,0,13
01,34AJLB,AJL BOURGEOIS,01,8,057,1,0,101
01,400,12 ROUE,01,6.5,080,F08,0,101
01,409,12 ROUE,01,6.5,080,F08,0,101
01,M5,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,208,MACK,20,6.5,080,169,0,20
01,M6,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,M7,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,S.D.153,******** INACTIF ********,02,11.5,080,1,0,102
01,M8,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,M9,LOCATION DE BETONNIERE,01,7.5,080,1,0,101
01,LV1,LOCATION BETONNIERE,01,5,080,1,0,101
01,209,MACK,01,5,080,71,0,101
01,LV2,LOCATION BETONNIERE,01,5,080,1,0,101
01,6403 BEL,BELLEMARE 6403,13,12,010,1,0,13
01,S.D.123,******** INACTIF ********,11,7.5,080,1,0,11
01,069,TRUCK 069,13,13,080,10153,0,13
01,LV3,LOCATION BETONNIERE,01,2,080,1,0,101
01,LV4,BELLEMARRE 5009,01,3,080,1,0,101
01,LV5,BELLEMARRE 5003,01,3,080,1,0,101
01,LV6,BELLEMARRE 5007,01,3,080,1,0,101
01,LV7,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,LV8,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,LV9,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,LP1,MSA 4,01,2,080,1,0,101
01,LP2,BETON MAS,01,2,080,1,0,101
01,101 PROM,101 PROMIX,11,7.5,010,1,0,11
01,LP3,COTEAU 7,01,5,080,1,0,101
01,CO724,******** INACTIF ********,11,7.5,080,1,0,11
01,LP4,COTEAU 25,01,3,080,1,0,101
01,LP5,COTEAU 10,01,3,080,1,0,101
01,LP6,COUPAL 46,01,5,080,1,0,101
01,LP7,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,LP8,LOCATION DE BETONNIERE,01,3,080,1,0,101
